Nome,Presenca,NotaMedia,Participacao,TarefasEntregues
Estudante_464,99,4.65,2,20
Estudante_1,88,7.65,2,18
Estudante_2,78,8.86,6,16
Estudante_3,64,7.52,5,8
Estudante_4,92,7.35,9,20
Estudante_5,57,10.52,6,20
Estudante_6,70,16.18,6,16
Estudante_7,88,7.24,9,0
Estudante_8,68,10.49,4,3
Estudante_9,72,13.41,8,14
Estudante_10,60,5.39,6,11
Estudante_11,60,5.55,6,16
Estudante_12,73,18.67,2,11
Estudante_13,85,14.47,0,15
Estudante_14,89,11.54,4,12
Estudante_15,73,12.95,7,10
Estudante_16,52,0.59,4,14
Estudante_17,71,12.36,9,15
Estudante_18,51,10.19,2,5
Estudante_19,73,10.91,8,10
Estudante_20,93,7.19,1,14
Estudante_21,79,1.63,2,4
Estudante_22,87,3.87,3,2
Estudante_23,51,19.01,9,1
Estudante_24,70,8.17,0,0
Estudante_25,82,9.33,10,14
Estudante_26,61,1.05,3,1
Estudante_27,71,0.75,3,19
Estudante_28,93,14.34,8,5
Estudante_29,74,10.76,7,11
Estudante_30,98,10.17,1,20
Estudante_31,76,4.86,6,15
Estudante_32,91,14.9,5,13
Estudante_33,77,3.36,6,3
Estudante_34,65,3.8,10,7
Estudante_35,64,9.21,3,11
Estudante_36,96,5.73,4,13
Estudante_37,100,4.95,5,19
Estudante_38,93,12.9,8,12
Estudante_39,52,13.02,1,4
Estudante_40,86,16.49,10,11
Estudante_41,100,8.35,8,9
Estudante_42,56,1.46,9,20
Estudante_43,70,5.47,0,18
Estudante_44,58,19.6,3,12
Estudante_45,88,11.93,4,8
Estudante_46,67,14.19,8,10
Estudante_47,53,0.15,5,4
Estudante_48,74,10.36,3,12
Estudante_49,63,0.75,1,9
Estudante_50,99,11.38,4,17
Estudante_51,58,18.42,7,14
Estudante_52,75,19.37,7,19
Estudante_53,51,10.81,5,11
Estudante_54,69,9.16,10,3
Estudante_55,77,18.9,0,4
Estudante_56,96,13.47,7,7
Estudante_57,56,1.3,3,4
Estudante_58,93,9.31,1,0
Estudante_59,57,4.8,0,17
Estudante_60,96,9.4,6,18
Estudante_61,84,9.11,1,18
Estudante_62,63,11.64,3,9
Estudante_63,66,7.14,3,8
Estudante_64,85,3.29,9,0
Estudante_65,99,10.07,0,19
Estudante_66,89,16.6,1,2
Estudante_67,53,13.28,0,12
Estudante_68,51,6.77,5,5
Estudante_69,55,18.71,2,5
Estudante_70,91,18.24,0,17
Estudante_71,53,4.19,7,4
Estudante_72,78,0.79,3,16
Estudante_73,67,14.83,9,2
Estudante_74,75,16.55,6,4
Estudante_75,93,19.36,9,2
Estudante_76,83,17.8,1,12
Estudante_77,59,12.01,5,14
Estudante_78,85,10.6,5,16
Estudante_79,63,0.56,6,14
Estudante_80,80,4.93,0,4
Estudante_81,97,9.19,0,13
Estudante_82,64,12.57,1,10
Estudante_83,57,11.15,10,13
Estudante_84,63,14.85,1,6
Estudante_85,72,5.6,4,2
Estudante_86,89,11.3,0,19
Estudante_87,70,1.76,10,9
Estudante_88,65,8.27,1,10
Estudante_89,94,15.0,5,5
Estudante_90,67,13.87,2,4
Estudante_91,96,19.81,3,19
Estudante_92,73,5.56,0,12
Estudante_93,75,9.96,4,11
Estudante_94,74,6.59,3,18
Estudante_95,94,8.81,7,18
Estudante_96,90,17.14,2,20
Estudante_97,78,13.68,9,4
Estudante_98,64,17.65,0,19
Estudante_99,94,4.07,9,20
Estudante_100,50,17.47,4,8
Estudante_101,74,1.2,0,3
Estudante_102,56,17.77,10,14
Estudante_103,58,6.58,4,2
Estudante_104,73,6.29,8,6
Estudante_105,50,10.24,4,19
Estudante_106,93,18.81,1,19
Estudante_107,57,0.96,1,13
Estudante_108,73,7.04,9,13
Estudante_109,60,17.13,8,8
Estudante_110,100,7.92,4,2
Estudante_111,66,3.98,10,8
Estudante_112,57,8.5,7,20
Estudante_113,84,7.71,9,3
Estudante_114,84,18.31,3,16
Estudante_115,82,15.24,1,5
Estudante_116,54,10.1,3,15
Estudante_117,91,19.77,10,17
Estudante_118,88,9.31,3,12
Estudante_119,90,1.16,10,6
Estudante_120,77,5.25,8,2
Estudante_121,56,8.72,9,5
Estudante_122,58,3.14,10,2
Estudante_123,57,18.95,5,11
Estudante_124,61,15.34,9,4
Estudante_125,83,5.37,5,16
Estudante_126,82,11.82,4,9
Estudante_127,97,14.43,5,6
Estudante_128,72,18.83,0,3
Estudante_129,73,17.63,4,9
Estudante_130,86,10.3,5,6
Estudante_131,84,15.49,7,10
Estudante_132,93,11.24,3,20
Estudante_133,89,11.05,4,7
Estudante_134,71,2.29,3,7
Estudante_135,76,2.52,6,4
Estudante_136,84,10.59,9,4
Estudante_137,50,5.38,5,6
Estudante_138,84,0.42,3,3
Estudante_139,86,14.46,5,1
Estudante_140,96,0.65,3,18
Estudante_141,63,11.91,7,1
Estudante_142,52,10.78,10,15
Estudante_143,50,19.38,2,11
Estudante_144,54,9.68,7,14
Estudante_145,75,1.27,1,9
Estudante_146,63,11.03,5,5
Estudante_147,88,16.82,7,12
Estudante_148,76,19.94,0,5
Estudante_149,58,8.61,5,1
Estudante_150,64,6.41,8,13
Estudante_151,64,18.13,9,17
Estudante_152,75,3.82,9,5
Estudante_153,91,12.31,1,18
Estudante_154,62,8.11,10,13
Estudante_155,100,0.82,0,12
Estudante_156,81,6.95,1,7
Estudante_157,88,5.3,4,4
Estudante_158,98,13.72,5,12
Estudante_159,81,18.98,0,5
Estudante_160,53,5.36,6,18
Estudante_161,79,16.23,10,10
Estudante_162,86,1.11,3,15
Estudante_163,72,10.76,8,4
Estudante_164,88,1.41,5,11
Estudante_165,94,18.68,8,16
Estudante_166,64,15.33,0,1
Estudante_167,92,13.16,3,9
Estudante_168,78,16.48,1,14
Estudante_169,85,12.95,5,18
Estudante_170,62,19.38,3,19
Estudante_171,81,14.28,8,16
Estudante_172,56,18.49,2,18
Estudante_173,100,10.34,0,18
Estudante_174,71,2.34,10,12
Estudante_175,77,10.56,10,12
Estudante_176,51,2.54,0,15
Estudante_177,91,11.85,8,20
Estudante_178,94,9.65,8,2
Estudante_179,55,12.45,4,3
Estudante_180,77,0.2,1,6
Estudante_181,77,3.9,8,2
Estudante_182,93,9.83,7,8
Estudante_183,93,19.01,10,7
Estudante_184,69,7.67,9,17
Estudante_185,79,8.49,9,20
Estudante_186,60,14.29,5,13
Estudante_187,77,12.08,6,19
Estudante_188,74,5.98,5,4
Estudante_189,88,8.22,4,2
Estudante_190,82,4.35,3,9
Estudante_191,50,19.32,6,10
Estudante_192,76,2.61,3,16
Estudante_193,62,7.44,9,7
Estudante_194,90,0.52,9,8
Estudante_195,52,4.44,9,7
Estudante_196,88,15.61,8,19
Estudante_197,55,4.02,4,1
Estudante_198,57,1.6,7,3
Estudante_199,76,9.49,5,15
Estudante_200,58,0.2,3,8
Estudante_201,86,1.7,2,8
Estudante_202,82,16.15,10,20
Estudante_203,100,15.43,5,4
Estudante_204,91,18.3,0,2
Estudante_205,93,17.09,1,13
Estudante_206,73,13.66,6,14
Estudante_207,64,1.05,3,5
Estudante_208,81,15.66,4,15
Estudante_209,81,16.91,10,9
Estudante_210,73,15.98,9,13
Estudante_211,90,10.17,0,11
Estudante_212,98,4.66,1,8
Estudante_213,98,16.91,3,18
Estudante_214,61,14.54,7,11
Estudante_215,88,19.62,9,12
Estudante_216,51,3.11,3,12
Estudante_217,52,4.51,2,16
Estudante_218,98,4.24,2,1
Estudante_219,86,15.85,4,19
Estudante_220,98,3.74,2,8
Estudante_221,66,1.33,7,20
Estudante_222,98,19.97,4,7
Estudante_223,51,0.5,6,6
Estudante_224,51,16.7,10,4
Estudante_225,77,7.31,7,18
Estudante_226,72,16.83,4,2
Estudante_227,86,11.09,7,12
Estudante_228,81,18.03,2,5
Estudante_229,82,18.52,6,10
Estudante_230,50,0.18,7,3
Estudante_231,68,1.51,6,2
Estudante_232,51,5.01,1,3
Estudante_233,93,13.39,7,2
Estudante_234,75,17.77,5,12
Estudante_235,81,9.2,9,14
Estudante_236,55,12.14,2,11
Estudante_237,81,3.77,3,14
Estudante_238,53,16.1,6,10
Estudante_239,60,19.35,2,10
Estudante_240,66,5.37,0,12
Estudante_241,87,9.9,5,11
